-1.500000000000000000e+00,-4.358297445667614234e+00
-1.493987975951903913e+00,-4.585279452249531040e+00
-1.487975951903807603e+00,-4.606068761847743609e+00
-1.481963927855711516e+00,-4.147392832537637020e+00
-1.475951903807615206e+00,-4.473426189897514504e+00
-1.469939879759519119e+00,-4.709831496502646431e+00
-1.463927855711422810e+00,-4.688510967339953872e+00
-1.457915831663326722e+00,-3.512236041317026825e+00
-1.451903807615230413e+00,-4.139390631796154629e+00
-1.445891783567134325e+00,-4.050352280145069095e+00
-1.439879759519038016e+00,-4.258252848115313682e+00
-1.433867735470941929e+00,-4.736870404059891904e+00
-1.427855711422845619e+00,-4.175435475614508007e+00
-1.421843687374749532e+00,-4.100305879339197546e+00
-1.415831663326653223e+00,-4.119092900104283750e+00
-1.409819639278557135e+00,-4.289514427495512372e+00
-1.403807615230460826e+00,-3.872120152128577075e+00
-1.397795591182364738e+00,-4.193091591765464088e+00
-1.391783567134268651e+00,-3.635128732432646448e+00
-1.385771543086172342e+00,-3.754093665520513046e+00
-1.379759519038076254e+00,-3.384705107660017198e+00
-1.373747494989979945e+00,-3.953103102734847774e+00
-1.367735470941883857e+00,-2.778570186838270839e+00
-1.361723446893787548e+00,-4.095766305455869727e+00
-1.355711422845691461e+00,-3.475710225175108192e+00
-1.349699398797595151e+00,-4.005790849212384153e+00
-1.343687374749499064e+00,-3.009468183786479401e+00
-1.337675350701402754e+00,-3.188281713384125915e+00
-1.331663326653306667e+00,-3.756801834358282743e+00
-1.325651302605210358e+00,-3.336790395565751410e+00
-1.319639278557114270e+00,-3.910376887671588531e+00
-1.313627254509017961e+00,-3.198712664711296672e+00
-1.307615230460921874e+00,-3.723289118302580025e+00
-1.301603206412825564e+00,-3.216484199403068178e+00
-1.295591182364729477e+00,-3.519641026868668199e+00
-1.289579158316633389e+00,-3.226195466273002577e+00
-1.283567134268537080e+00,-3.306586116329877978e+00
-1.277555110220440771e+00,-3.025637027556370651e+00
-1.271543086172344683e+00,-3.511676288832834558e+00
-1.265531062124248596e+00,-3.221166665119837180e+00
-1.259519038076152286e+00,-3.329223556178154020e+00
-1.253507014028056199e+00,-3.283740857856929818e+00
-1.247494989979959890e+00,-3.357956954621761358e+00
-1.241482965931863802e+00,-2.847294583386954958e+00
-1.235470941883767493e+00,-3.642881781431941857e+00
-1.229458917835671405e+00,-2.874648959786662239e+00
-1.223446893787575096e+00,-3.012126488790477286e+00
-1.217434869739479009e+00,-2.648154240130482506e+00
-1.211422845691382699e+00,-3.137701133990493219e+00
-1.205410821643286612e+00,-2.867865486756732363e+00
-1.199398797595190302e+00,-2.269680995757157316e+00
-1.193386773547094215e+00,-2.877017224640685988e+00
-1.187374749498998128e+00,-2.800553342245412747e+00
-1.181362725450901818e+00,-2.852541190471443500e+00
-1.175350701402805509e+00,-2.619775667399471430e+00
-1.169338677354709422e+00,-2.703750417113650162e+00
-1.163326653306613334e+00,-2.444805398971642951e+00
-1.157314629258517025e+00,-2.764337011741966332e+00
-1.151302605210420715e+00,-2.411559445866632068e+00
-1.145290581162324628e+00,-2.054316229800851268e+00
-1.139278557114228541e+00,-2.557293959227499247e+00
-1.133266533066132231e+00,-2.182304490554354270e+00
-1.127254509018036144e+00,-2.557498706164870406e+00
-1.121242484969939834e+00,-2.576935939760009120e+00
-1.115230460921843747e+00,-2.468255924056813821e+00
-1.109218436873747438e+00,-2.693477347279361389e+00
-1.103206412825651350e+00,-2.574074178117668144e+00
-1.097194388777555041e+00,-2.808564058505273131e+00
-1.091182364729458953e+00,-2.154653181186436228e+00
-1.085170340681362866e+00,-2.452903969600172207e+00
-1.079158316633266557e+00,-2.063565842350141732e+00
-1.073146292585170247e+00,-2.247035019505604581e+00
-1.067134268537074160e+00,-2.410980597418184601e+00
-1.061122244488978072e+00,-2.232538263470347228e+00
-1.055110220440881763e+00,-1.716892679972556124e+00
-1.049098196392785454e+00,-2.028523499048560552e+00
-1.043086172344689366e+00,-2.593443886966061207e+00
-1.037074148296593279e+00,-1.625591340193476064e+00
-1.031062124248496970e+00,-2.359147753307474726e+00
-1.025050100200400882e+00,-2.449427869212714715e+00
-1.019038076152304573e+00,-2.183981632671911921e+00
-1.013026052104208485e+00,-2.226388475697791858e+00
-1.007014028056112176e+00,-1.944460952211523930e+00
-1.001002004008016089e+00,-2.315006003332487516e+00
-9.949899799599198902e-01,-2.022188171848723570e+00
-9.889779559118236918e-01,-1.794075811751757232e+00
-9.829659318637274934e-01,-2.067316792994090768e+00
-9.769539078156312950e-01,-1.535194035250306843e+00
-9.709418837675350966e-01,-1.432674994664312917e+00
-9.649298597194388982e-01,-1.559424680309357880e+00
-9.589178356713426998e-01,-2.098524312111574197e+00
-9.529058116232465014e-01,-1.656421491720702965e+00
-9.468937875751503030e-01,-1.714602241682052775e+00
-9.408817635270541047e-01,-1.611951331339399163e+00
-9.348697394789579063e-01,-1.462526551847802558e+00
-9.288577154308617079e-01,-2.096091250052035004e+00
-9.228456913827655095e-01,-1.363926121663942448e+00
-9.168336673346693111e-01,-1.689624006348508400e+00
-9.108216432865731127e-01,-2.207484659402082716e+00
-9.048096192384769143e-01,-1.327259162780773050e+00
-8.987975951903807159e-01,-9.133323704363891515e-01
-8.927855711422846285e-01,-1.405705123997337269e+00
-8.867735470941884302e-01,-9.667265069076429462e-01
-8.807615230460922318e-01,-1.523348687322927386e+00
-8.747494989979960334e-01,-1.632260723510562173e+00
-8.687374749498998350e-01,-1.482857082584786657e+00
-8.627254509018036366e-01,-2.231424672504357609e+00
-8.567134268537074382e-01,-1.494764341563046051e+00
-8.507014028056112398e-01,-1.407921829748919551e+00
-8.446893787575150414e-01,-1.232957114974548407e+00
-8.386773547094188430e-01,-9.224593998579813103e-01
-8.326653306613226446e-01,-1.283812761954519210e+00
-8.266533066132264462e-01,-1.292842184953700402e+00
-8.206412825651302478e-01,-1.527771823644445970e+00
-8.146292585170340494e-01,-1.489778620595505920e+00
-8.086172344689378511e-01,-1.163660191096827390e+00
-8.026052104208416527e-01,-8.520871057314216568e-01
-7.965931863727454543e-01,-8.242642782498188492e-01
-7.905811623246492559e-01,-1.336901755748756804e+00
-7.845691382765531685e-01,-9.970558882546742829e-01
